"customer_sk","customer_nk","customer_name","city","country","latitude","longitude","channel","sub_channel","distributor"
716,f9cc50bd3564c25179227c71181722c4,White Inc Pharmacy,Bad Homburg,GERMANY,50.2292,8.6105,hospital,government,Daugherty-rempel
717,"6ce4797cdf2dab330bfd4ed665589bf6","Wiegand, Jast And Yost",Korschenbroich,GERMANY,51.1833,6.5167,pharmacy,institution,Erdman
718,b06f2a344ad8dac91d8154f6690a6a15,"Wiegand, Jast And Yost Pharma Plc",Płock,POLAND,52.55,19.7,hospital,private,Beier
719,"2cd8340bd3b2e154f74b00cd17624d8a","Wiegand, Jast And Yost Pharmaceutical Ltd",Ludwigshafen,GERMANY,49.4811,8.4353,pharmacy,institution,Bashirian-kassulke
720,d57bd0f50beb9b978536bc75db9e8696,Will And Sons Pharma Plc,Gniew,POLAND,53.8333,18.8333,pharmacy,retail,Beier
721,"9359dc3091acb49ad1547f8cc2dd5d15",Will And Sons Pharmaceutical Limited,Poznań,POLAND,52.4,16.9167,hospital,government,Beier
722,"531e3230d94a3cfd3f5f06a4f9b2395b",Will And Sons Pharmacy,Suhl,GERMANY,50.6106,10.6931,hospital,private,Daugherty-rempel
723,b56ddb7fe4b2e107d2e12e07c1eccb75,"Will, Mcglynn And Fritsch Pharmaceutical Limited",Alzey,GERMANY,49.7517,8.1161,hospital,government,Daugherty-rempel
724,"745457b367067b3298d4181654ec5cdf","Will, Mcglynn And Fritsch Pharmaceutical Ltd",Bitterfeld,GERMANY,51.6167,12.3167,pharmacy,retail,Daugherty-rempel
725,"48bd2de1e3a9a215666734354d046f03","Wintheiser, Breitenberg And Gottlieb",Bünde,GERMANY,52.2,8.6,hospital,private,Daugherty-rempel
726,ccd2abc33e49db21429e08efc9a1e455,"Wintheiser, Breitenberg And Gottlieb Pharma Plc",Warstein,GERMANY,51.45,8.3667,pharmacy,institution,Daugherty-rempel
727,"9dbd2c176902c8b1e5ef531bc62a929e","Wintheiser, Breitenberg And Gottlieb Pharmaceutical Limited",Milanówek,POLAND,52.1243,20.6654,pharmacy,retail,Carter-conn
728,ed6441cf050abc01a5be7f300520fdc9,"Wisozk, Brekke And Bartoletti",Sonneberg,GERMANY,50.35,11.1667,hospital,government,Erdman
729,ccca4453097719f5810bd5b307fc94fd,"Wisozk, Brekke And Bartoletti Pharmacy",Falkensee,GERMANY,52.5583,13.0917,pharmacy,institution,Daugherty-rempel
730,"79980f22b79228149e778ff74fd54d72",Wolff Group,Pfungstadt,GERMANY,49.8056,8.6044,pharmacy,retail,Crist Inc
731,"6a23707797c663a2cf4809820380d65d",Wolff Group Pharm,Gubin,POLAND,51.95,14.7333,hospital,government,Beier
732,fc882c4049b71e867958410651525124,Wolff Group Pharmaceutical Ltd,Alsdorf,GERMANY,50.8744,6.1615,hospital,private,Erdman
733,"21dfcfcb8ed42dbce72c580081bb507a","Wuckert, Kreiger And Howell",Idar-oberstein,GERMANY,49.7019,7.3253,hospital,private,Erdman
734,c5e8df0b145338947392d59906019657,"Wuckert, Kreiger And Howell Pharma Plc",Lippstadt,GERMANY,51.6667,8.35,hospital,government,Erdman
735,b3d06b18c13c1b68468a9de1d68b7c92,"Wunsch, Mills And Walter",Kielce,POLAND,50.8725,20.6319,pharmacy,institution,Cassin
736,"305f55211275917a5899ee13d973654b","Wunsch, Mills And Walter Pharm",Kempen,GERMANY,51.3658,6.4194,pharmacy,retail,Daugherty-rempel
737,bf6dd344dc0e3a91b5bc7e5ce4d37c34,"Wunsch, Mills And Walter Pharmaceutical Limited",Münster,GERMANY,51.9625,7.6256,pharmacy,retail,Crist Inc
738,bb021aee835104f6a18b51b8445a326c,"Yundt, Leuschke And Ward",Wittlich,GERMANY,49.9869,6.8897,pharmacy,institution,Bashirian-kassulke
739,"0b81bb59552bad879c3446968cfae16a","Yundt, Leuschke And Ward Pharma Plc",Ahaus,GERMANY,52.0794,7.0134,pharmacy,retail,Erdman
740,"48146358758360a8058d6f47fd58665f","Yundt, Leuschke And Ward Pharmaceutical Ltd",Żychlin,POLAND,52.2453,19.6236,hospital,government,Beier
741,"3673d69f487e95f19488c6d2229b93c3",Yundt-crona Pharm,Pinneberg,GERMANY,53.6591,9.8009,hospital,government,Daugherty-rempel
742,"0146d3aa26b191134f9319aef23c1bf0",Yundt-crona Pharmaceutical Ltd,Siemiatycze,POLAND,52.4272,22.8625,hospital,private,Beier
743,"437360f301bb29fcbbd2f8fe0e0a1588",Zemlak Group Pharm,Vechta,GERMANY,52.7306,8.2886,hospital,private,Erdman
744,c09693a65378c3262dfe18f143015876,Zemlak Group Pharmaceutical Limited,Koszalin,POLAND,54.1903,16.1817,hospital,private,Beier
745,cd6bdec5309cf3efb352b08f250f3bf9,Zemlak Group Pharmacy,Solingen,GERMANY,51.1667,7.0833,hospital,private,Crist Inc
746,"9ee57661afa7962ad6137e25f88e1385",Zemlak-witting,Cuxhaven,GERMANY,53.8667,8.7,pharmacy,retail,Erdman
747,cad1fa1ccdc8e03b72d1ec970e578118,Zemlak-witting Pharmaceutical Limited,Plettenberg,GERMANY,51.2128,7.8715,hospital,government,Daugherty-rempel
748,ea184488fec99a681036b03c060a32ad,Zemlak-witting Pharmacy,Międzyrzecz,POLAND,52.4446,15.578,pharmacy,institution,Beier
749,"65b6b3a029020bf8154a7f032b6f44f0","Zieme, Doyle And Kunze",Lublin,POLAND,51.2333,22.5667,hospital,private,Beier
750,ed51e158b184e1bc68015d70b29db4bc,"Zieme, Doyle And Kunze Pharm",Stuttgart,GERMANY,48.7761,9.1775,pharmacy,retail,Daugherty-rempel
751,"01168e375ccb40e75441421bb129e7d0","Zieme, Doyle And Kunze Pharmacy",Tuttlingen,GERMANY,47.985,8.8233,pharmacy,retail,Daugherty-rempel
